Species,Locality,Code,Morph,Collector,Date,Latitude,Longitude,Reads raw,Reads trimmed,Voucher
P. albenensis,"Val d'Ancogno, Italy",AVB,Short-styled,F. Boucher/L. Gallien,24/05/14,9.5714,45.96,7062337,6490010,Photo
P. albenensis,"Val d'Ancogno, Italy",AVL,Long-styled,F. Boucher/L. Gallien,24/05/14,9.5714,45.96,3659789,3235713,Photo
P. allionii*,"St. Dalmas de Tende, France",AS5,NA,G. Casazza,04/2014,7.5905,44.05361,3862555,3424742,YES
P. allionii,"St. Dalmas de Tende, France",AS6,NA,G. Casazza,04/2014,7.5905,44.05361,5275571,4596093,YES
P. allionii,"St. Dalmas de Tende, France",AS2,NA,G. Casazza,04/2014,7.5905,44.05361,6910598,6134197,YES
P. apennina*,"Sella del Marmagna, Italy",AMB,Short-styled,F. Boucher/L. Gallien,30/05/14,10.00575,44.3978,6885928,6486849,Photo
P. apennina,"Monte Marmagna, Italy",AML',Long-styled,F. Boucher/L. Gallien,30/05/14,9.99731,44.39672,1856867,1663377,Photo
P. apennina,"Monte Orsaro, Italy",AOL',Long-styled,F. Boucher/L. Gallien,30/05/14,9.99666,44.39883,3494081,3230296,Photo
P. auricula,"Road from Hirschwang to Kaiserbrunn, Austria",BR1,NA,F. Boucher,06/06/14,15.7994,47.7281,5866503,5616814,YES
P. auricula,"Gorge below Robanov Kot, Slovenia",BK1,NA,F. Boucher,04/06/14,14.7072,46.3983,2922269,2733672,Photo
P. auricula,"Monte Baldo, Naole, Italy",BBB,Short-styled,F. Boucher/L. Gallien,31/05/14,10.81288,45.66026,2434653,2267200,Photo
P. auricula,"Near Lunz, Austria",BLL,NA,F. Boucher,06/06/14,15.05913,47.8685,4692915,4458400,Photo
P. auricula*,"Crucea Alba, Baile Herculane, Romania",BC1,NA,F. Boucher,27/06/14,22.42909,44.8838,7435177,7029409,Photo
P. carniolica,"Kobilji Curek, Slovenia",CC1,NA,F. Boucher/B. Vres,02/06/14,14.5665,45.8348,5735254,5529400,Photo
P. carniolica,"Iski Vintgar, Slovenia",CI1,NA,F. Boucher/B. Vres,02/06/14,14.4929,45.9015,7145894,6883910,Photo
P. carniolica,"Mount Golak, Slovenia",CGB,Short-styled,F. Boucher,03/06/14,13.8697,45.986,3091919,2955866,Photo
P. clusiana,"Hochkar, Austria",CHB,Short-styled,F. Boucher,06/06/14,14.91834,47.71998,2089260,1985196,Photo
P. clusiana,"Hochkar, Austria",CHN,NA,F. Boucher,06/06/14,14.91834,47.71998,3201180,3044940,Photo
P. clusiana,"Near Lunz, Austria",CL2,NA,F. Boucher,06/06/14,15.05913,47.8685,2494615,2378403,YES
P. cottia,"Below locus classicus, Italy",CS1,NA,F. Boucher,23/07/14,7.0716,44.9271,5127416,4814386,Photo
P. cottia,"Prali, locus classicus, Italy",CP1,NA,F. Boucher,23/07/14,7.06583,44.9186,3160322,2941542,Photo
P. cottia,"Prali, locus classicus, Italy",CP4,NA,F. Boucher,23/07/14,7.06583,44.9186,3482252,3201012,Photo
P. daonensis,"Passo di Gavia, Italy",DGB,Short-styled,F. Boucher/L. Gallien,27/05/14,10.49701,46.31843,6095146,5757485,Photo
P. daonensis,"Ritorto, Italy",DRL,Long-styled,F. Boucher/L. Gallien,27/05/14,10.80429,46.23149,4607717,4299840,Photo
P. deorum,"Tromso Bot. Garden, collection n° 105",DD1,NA,E. Conti,08/03/95,NA,NA,2656956,2458427,NA
P. deorum,"Rila mountains (collection n° 491), Bulgaria",DD2,NA,J. Stepanek,10/08/97,23.4167,42.1833,2085387,1933910,NA
P. glaucescens,"Grigna Meridionale, Itay",GML,Long-styled,F. Boucher/L. Gallien,24/05/14,9.39382,45.91556,6452979,5736914,Photo
P. glaucescens,"Monte Alben, Italy",GAB',Short-styled,F. Boucher/L. Gallien,25/05/14,9.78345,45.87373,3294749,2759668,Photo
P. glutinosa,"Malga Bordolona, Italy",GBB,Short-styled,F. Boucher,09/06/14,10.87383,46.43412,3752902,2610848,Photo
P. glutinosa,"Passo di Gavia, Italy",GGL,Long-styled,F. Boucher,09/06/14,10.48576,46.344,3464147,2394312,Photo
P. glutinosa*,"Silveretta, Austia",GSI,NA,P. Choler,02/08/14,10.10623,46.90547,6069239,4413705,YES
P. hirsuta,"Malga Bordolona, Italy",DMB,Short-styled,F. Boucher,09/06/14,10.87383,46.43412,6073360,5722516,Photo
P. hirsuta,"Refuge du Couvercle, France",HC1,NA,C. Dentant,15/07/14,6.9656,45.9103,2639620,2384576,NA
P. hirsuta,"Grand Chat, France",HGL,Long-styled,F. Boucher/L. Gallien,18/05/14,6.2147,45.4467,4583323,4270118,Photo
P. hirsuta,"Steibensee, Switzerland",HS2',NA,F. Boucher,07/09/14,8.17,46.45,2891228,2643122,Photo
P. hirsuta,"Pic du Midi d'Ossau, France",HP1,NA,C. Roquet,15/08/14,-0.4381,42.8431,1881282,1772502,NA
P. hirsuta,"Passo del Bernina, Switzerland",HPB,Short-styled,F. Boucher,09/06/14,10.02717,46.41069,6566463,6195227,Photo
P. integrifolia,"Albulapass, Switzerland",IAL,Long-styled,F. Boucher,10/06/14,9.85203,46.58482,8204482,7852876,Photo
P. integrifolia,"Oberalpsee, Switzerland",IOB,Short-styled,F. Boucher/L. Gallien,23/05/14,8.67245,46.6601,3317998,3162282,Photo
P. integrifolia,"Passo di Foscagno, Italy",IFB,Short-styled,F. Boucher,09/06/14,10.2155,46.48991,2360889,2250462,Photo
P. kitaibeliana,"Mount Klek, Croatia",KK1,NA,F. Boucher,03/06/14,15.1435,45.2596,2868219,2690153,YES
P. kitaibeliana,"Mount Klek, Croatia",KK4,NA,F. Boucher,03/06/14,15.1435,45.2596,2998150,2826891,YES
P. latifolia,"Near Passo del Bernina, Switzerland",LBL,Long-styled,F. Boucher,09/06/14,10.02299,46.41728,5901972,5347426,Photo
P. latifolia,"Passo di Foscagno, Italy",LFB,Short-styled,F. Boucher,09/06/14,10.2155,46.48991,8687144,7887660,Photo
P. latifolia,"Near Col du Galibier, France",LG1,NA,F. Boucher,23/07/14,6.40782,45.05553,4149810,3700086,Photo
P. latifolia,"Vallon de Mollières, France",LM4,NA,F. Boucher/J.-L. Polidori,31/07/14,7.1529,44.1516,5467910,4474412,Photo
P. lutea ssp. lutea,"Grosse Mythen, Switzerland",AB1,NA,L. Gallien,05/06/14,8.6889,47.02972,4682688,4358840,Photo
P. lutea ssp. lutea,"Above Lac des Plagnes, France",AP1,NA,F. Boucher,21/07/14,6.74741,46.23647,2756775,2593512,YES
P. lutea ssp. widmerae,"Hirschsprung, Germany",AW3,NA,F. Boucher/S. Theodoridis,11/07/14,8.01938,47.93803,6117218,5756246,Photo
P. lutea ssp. widmerae,"Hirschsprung, Germany",AW4,NA,F. Boucher/S. Theodoridis,11/07/14,8.01938,47.93803,3544098,3317272,Photo
P. lutea ssp. widmerae,"Hirschsprung, Germany",AW2,NA,F. Boucher/S. Theodoridis,11/07/14,8.01938,47.93803,1521561,1396256,Photo
P. marginata,"Col de Restefond, France",MRL,Long-styled,F. Boucher/S. Bec/F. Mazel,21/06/14,6.8159,44.340454,6478196,6089078,Photo
P. marginata,"Vallon de Mollières, France",MM1,NA,F. Boucher/J.-L. Polidori,31/07/14,7.1526,44.1442,3124241,2961327,Photo
P. marginata,"Vallon d'Empuorame, France",ME12,NA,F. Boucher,01/08/14,7.4154,44.0650,3939128,3760955,Photo
P. minima,"Grossglockner, Austria",MGL,Long-styled,F. Boucher,08/06/14,12.8355,47.07011,4805636,4589095,Photo
P. minima*,"Balea Lac, Romania",MLB,Short-styled,F. Boucher,29/06/14,24.61569,45.60107,3713432,3538246,Photo
P. minima,"Obertauern, Austria",MOL,Long-styled,F. Boucher,05/06/14,13.55838,47.24106,3943071,3766956,Photo
P. minima,"Vöful Urdele, Ranca, Romania",MR1,NA,F. Boucher,28/06/14,23.67107,45.3678,6888973,6589177,Photo
P. palinuri,"Marinella, Italy",PA5,Long-styled,G. Aronne,04/2014,15.2986,40.0321,2099633,1810173,Photo
P. palinuri,"Punta del Fortino, Italy",PA4,Long-styled,G. Aronne,04/2014,15.2728,40.0319,1989807,1869313,Photo
P. palinuri,"Palinuro porto, Italy",PA6,Short-styled,G. Aronne,04/2014,15.2807,40.0304,1049574,882262,Photo
P. pedemontana,"Barrage de Tignes, France",PT1,NA,F. Boucher,27/07/14,6.94633,45.4805,6515454,6086010,YES
P. pedemontana,"Vallon d'Avérole, France",PV1,NA,F. Boucher,27/07/14,7.08707,45.29356,6480484,6100355,YES
P. recubariensis,"Passo Ristele, Italy",RB1,Short-styled,F. Boucher/L. Gallien,29/05/14,11.15821,45.68749,7566221,6960996,Photo
P. recubariensis,"Passo Ristele, Italy",RB2',Short-styled,F. Boucher/L. Gallien,29/05/14,11.15821,45.68749,6786380,6202878,Photo
P. recubariensis,"Passo Ristele, Italy",RRL,Long-styled,F. Boucher/L. Gallien,29/05/14,11.15821,45.68749,3248554,2855962,Photo
P. spectabilis,"Monte Zevola, Italy",SZB,Short-styled,F. Boucher/L. Gallien,29/05/14,11.14471,45.68398,5106078,4779956,Photo
P. spectabilis,"Passo Ristele, Italy",SPL,Long-styled,F. Boucher/L. Gallien,29/05/14,11.1602,45.68984,3077543,2871857,Photo
P. sp. Lauzon Valley,"Lauzon Valley, France",GA2,NA,P. Salomé/R. Bonet/F. Boucher,25/07/14,6.2784,44.8418,4150458,3873470,YES
P. sp. Lauzon Valley,"Lauzon Valley, France",GA4,NA,P. Salomé/R. Bonet/F. Boucher,25/07/14,6.2773,44.8366,4796528,4489119,YES
P. subpyrenaica,"Serra de Picandel, la Quar, Spain",SP1,NA,P. Aymerich,17/04/14,1.9718, 42.1145,4814822,4492059,YES
P. subpyrenaica,"Serra de Picandel, la Quar, Spain",SP2,NA,P. Aymerich,17/04/14,1.9718, 42.1145,2940638,2710620,YES
P. subpyrenaica,"Serra de Picandel, la Quar, Spain",SP3,NA,P. Aymerich,17/04/14,1.9718, 42.1145,5706619,5388602,YES
P. tyrolensis,"Monte Aste Alta, Italy",TA1,Long-styled,F. Boucher,01/06/14,11.57436,46.00639,2216467,2017213,Photo
P. tyrolensis,"Above Passo Rolle, Italy",TRL,Long-styled,F. Boucher/L. Gallien,28/05/14,11.793,46.30738,3110564,2819621,Photo
P. tyrolensis,"Above Passo Rolle, Italy",TRB,NA,F. Boucher/L. Gallien,28/05/14,11.793,46.30738,4692507,4297886,Photo
P. villosa ssp. irmingardis,"Rappolt Kogel, Austria",VR3,Short-styled,F. Boucher,07/06/14,14.88541,47.08313,4722814,4234314,Photo
P. villosa ssp. irmingardis,"Rappolt Kogel, Austria",VR1',Long-styled,F. Boucher,07/06/14,14.88541,47.08313,4789459,4283316,Photo
P. villosa ssp. villosa,"Turracher Hohe, Austria",VL2,Long-styled,F. Boucher,07/06/14,13.87581,46.91273,3227112,2776420,Photo
P. villosa ssp. villosa,"Turracher Hohe, Austria",VB1',Short-styled,F. Boucher,07/06/14,13.87581,46.91273,3004397,2708593,Photo
P. wulfeniana,"Mount Raduha, Slovenia",WB1',Short-styled,F. Boucher,04/06/14,14.7394,46.4106,6165137,5737256,Photo
P. wulfeniana,"Mount Raduha, Slovenia",WB2,Short-styled,F. Boucher,04/06/14,14.7394,46.4106,6734031,6303959,Photo
P. wulfeniana,"Mount Raduha, Slovenia",WL2,Long-styled,F. Boucher,04/06/14,14.7394,46.4106,4859350,4507737,Photo
P. x crucis,"Vallon de Mollières, France",XC2,NA,F. Boucher/J.-L. Polidori,31/07/14,7.1526,44.1442,5797534,5232744,Photo
P. x crucis,"Vallon de Mollières, France",XCC,NA,F. Boucher/J.-L. Polidori,31/07/14,7.1529,44.1516,3809938,3337031,Photo
Dodecatheon pulchellum,"Living collection, 20060966, OG172",DRW,NA,F. Boucher,NA,NA,NA,726805,698059,NA
P. cuneifolia ssp. saxifragifolia,"Herb. Telequana Highlands, n°237",PC1,NA,NA,02/07/98,NA,NA,1800355,1732030,NA
P. suffructescens,"RBG Kew 1988-88 017-88.00088, n°240",PS1,NA,L. Hufford,04/1995,NA,NA,1617313,1546552,NA
P. parryi,Collection: 20041885 SOU 172,OP1,NA,NA,NA,NA,NA,2422722,2290756,NA
P. rusbyi,Collection: 20041890 SOU 172,OR2,NA,NA,NA,NA,NA,3220634,2914409,NA
